INFO:MEDA:               rating  vote_sum  vote_count  review_length  year
rating           1.00     -0.02       -0.02          -0.21 -0.16
vote_sum        -0.02      1.00        0.99           0.07  0.01
vote_count      -0.02      0.99        1.00           0.07  0.01
review_length   -0.21      0.07        0.07           1.00  0.13
year            -0.16      0.01        0.01           0.13  1.00
INFO:MEDA:               rating  vote_sum  vote_count  review_length  year
rating           1.00     -0.02       -0.02          -0.21 -0.16
vote_sum        -0.02      1.00        0.99           0.07  0.01
vote_count      -0.02      0.99        1.00           0.07  0.01
review_length   -0.21      0.07        0.07           1.00  0.13
year            -0.16      0.01        0.01           0.13  1.00
INFO:MEDA:               rating  vote_sum  vote_count  review_length  year
rating           1.00     -0.02       -0.02          -0.21 -0.16
vote_sum        -0.02      1.00        0.99           0.07  0.01
vote_count      -0.02      0.99        1.00           0.07  0.01
review_length   -0.21      0.07        0.07           1.00  0.13
year            -0.16      0.01        0.01           0.13  1.00
INFO:MEDA:               rating  vote_sum  vote_count  review_length  year
rating           1.00     -0.02       -0.02          -0.21 -0.16
vote_sum        -0.02      1.00        0.99           0.07  0.01
vote_count      -0.02      0.99        1.00           0.07  0.01
review_length   -0.21      0.07        0.07           1.00  0.13
year            -0.16      0.01        0.01           0.13  1.00
DEBUG:matplotlib:matplotlib data path: /home/john/anaconda3/envs/explorify/lib/python3.10/site-packages/matplotlib/mpl-data
DEBUG:matplotlib:CONFIGDIR=/home/john/.config/matplotlib
DEBUG:matplotlib:interactive is False
DEBUG:matplotlib:platform is linux
DEBUG:matplotlib:CACHEDIR=/home/john/.cache/matplotlib
DEBUG:matplotlib.font_manager:Using fontManager instance from /home/john/.cache/matplotlib/fontlist-v330.json
DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=8.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/john/anaconda3/envs/explorify/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/john/anaconda3/envs/explorify/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/john/anaconda3/envs/explorify/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/john/anaconda3/envs/explorify/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/john/anaconda3/envs/explorify/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 2.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/john/anaconda3/envs/explorify/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/john/anaconda3/envs/explorify/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/john/anaconda3/envs/explorify/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.335
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/john/anaconda3/envs/explorify/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/john/anaconda3/envs/explorify/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/john/anaconda3/envs/explorify/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/home/john/anaconda3/envs/explorify/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
